job_name,item_name,item_image_url
Forgeur d'Epées,Le Tranchant Infernal,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/6013.w40h40.png
Forgeur d'Epées,La Triste Lame,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/6005.w40h40.png
Forgeur d'Epées,La Klebik,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/6011.w40h40.png
Forgeur d'Epées,Epée du Chevalier,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/6009.w40h40.png
Forgeur d'Epées,Epée d'Alle,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/6001.w40h40.png
Forgeur d'Epées,Lame du Bwork,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/6013.w40h40.png
Forgeur d'Epées,Lame du Chafer,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/6005.w40h40.png
Forgeur d'Epées,La crinière de Badoul,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/6011.w40h40.png
Forgeur d'Epées,Lame du Chevaucheur de Karne,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/6003.w40h40.png
Forgeur d'Epées,Faux usée du Paysan,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/22002.w40h40.png
Forgeur d'Epées,La Griffe,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/6033.w40h40.png
Forgeur d'Epées,Sabre Shodanwa,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/6055.w40h40.png
Forgeur d'Epées,Goultard,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/6017.w40h40.png
Forgeur d'Epées,Kwaklame du Vent,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/6050.w40h40.png
Forgeur d'Epées,Kwaklame de Terre,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/6053.w40h40.png
Forgeur d'Epées,Kwaklame de Glace,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/6051.w40h40.png
Forgeur de Dagues,Dagues de Fouraille,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/5003.w40h40.png
Forgeur de Dagues,Dagues de Boisaille,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/5010.w40h40.png
Forgeur de Dagues,Leurnettes,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/5009.w40h40.png
Forgeur de Dagues,Dagues de Croclage,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/5004.w40h40.png
Forgeur de Dagues,L'Ergot Mina,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/5014.w40h40.png
Forgeur de Dagues,Queues de Chatons,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/5020.w40h40.png
Forgeur de Dagues,Dagues du Bandit,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/5009.w40h40.png
Forgeur de Dagues,Dagues Sylvestres,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/5006.w40h40.png
Forgeur de Dagues,Dagues Tylo,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/5012.w40h40.png
Forgeur de Dagues,Bashers,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/5005.w40h40.png
Forgeur de Dagues,Le Rasoir Infernal,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/5017.w40h40.png
Forgeur de Dagues,Dagues O'Bert,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/5001.w40h40.png
Forgeur de Dagues,Dagues Eguisées,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/5010.w40h40.png
Forgeur de Dagues,Les Lames en Table,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/5013.w40h40.png
Forgeur de Dagues,Dagues Ancestrales,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/5008.w40h40.png
Forgeur de Dagues,Couteau à Stek,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/5013.w40h40.png
Forgeur de Dagues,Epée Cassée du Chevalier Malchanceux,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/5043.w40h40.png
Forgeur de Dagues,Dagues Cruelles d'Elorie Entuwan,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/5007.w40h40.png
Forgeur de Dagues,Dagues Eulasse,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/5010.w40h40.png
Forgeur de Dagues,Dagues Aj'Deh'Là,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/5019.w40h40.png
Forgeur de Dagues,Dagues Honies,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/5050.w40h40.png
Forgeur de Dagues,Dagues Eurfolles,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/5010.w40h40.png
Forgeur de Dagues,Lame de Fon,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/5014.w40h40.png
Forgeur de Dagues,Dagues Aerdala,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/5051.w40h40.png
Forgeur de Dagues,Blessdags,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/5055.w40h40.png
Forgeur de Haches,Hache de Bûcheron,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/19001.w40h40.png
Forgeur de Haches,Hachette de Bûcheron,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/19006.w40h40.png
Forgeur de Haches,Hachette Hévlalav,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/19007.w40h40.png
Forgeur de Haches,Hache Hémal,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/19018.w40h40.png
Forgeur de Haches,Hache Vôr'Om,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/19013.w40h40.png
Forgeur de Haches,Hache Térophyle,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/19014.w40h40.png
Forgeur de Haches,Trancheuse d'If,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/19004.w40h40.png
Forgeur de Haches,Trancheuse de Noyer,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/19008.w40h40.png
Forgeur de Haches,Hache Huré,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/19016.w40h40.png
Forgeur de Haches,Mangeuse d'Erable,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/19010.w40h40.png
Forgeur de Haches,La Trancheuse de Bambou,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/19033.w40h40.png
Forgeur de Haches,Agride,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/19011.w40h40.png
Forgeur de Haches,Francisque à Brêles,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/19017.w40h40.png
Forgeur de Haches,Fendeuse de Merisier,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/19007.w40h40.png
Forgeur de Haches,Tueuse de Chênes,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/19002.w40h40.png
Forgeur de Haches,Hache Heuvante,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/19015.w40h40.png
Forgeur de Haches,Hache du Shodanwa,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/19037.w40h40.png
Forgeur de Haches,La Trancheuse d'Arakne,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/19031.w40h40.png
Forgeur de Haches,Coupeuse de Bombu,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/19015.w40h40.png
Forgeur de Haches,Elagueuse d'Oliviolet,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/19014.w40h40.png
Forgeur de Haches,Elagueuse de Charme,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/19003.w40h40.png
Forgeur de Haches,Hache de Pierre,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/19002.w40h40.png
Forgeur de Haches,Hache de Brèche,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/19016.w40h40.png
Forgeur de Haches,Hache du Mulou,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/19042.w40h40.png
Forgeur de Haches,Hache Darsson,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/19018.w40h40.png
Forgeur de Marteaux,Marteau de Forgeur de Grattoir,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/7002.w40h40.png
Forgeur de Marteaux,Marteau de Boisaille,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/7001.w40h40.png
Forgeur de Marteaux,Marteau Martel,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/7002.w40h40.png
Forgeur de Marteaux,Marteau du Bricoleur,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/7002.w40h40.png
Forgeur de Marteaux,Maillet Aclou,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/7012.w40h40.png
Forgeur de Marteaux,Marteau de Raclage,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/7002.w40h40.png
Forgeur de Marteaux,Cerberus,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/7007.w40h40.png
Forgeur de Marteaux,Marteau Pickeur,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/7012.w40h40.png
Forgeur de Marteaux,Marteau d'Ivoire,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/7003.w40h40.png
Forgeur de Marteaux,Barabas,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/7011.w40h40.png
Forgeur de Marteaux,Masse d'Ha,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/7016.w40h40.png
Forgeur de Marteaux,Le Marteau du Chafer,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/7009.w40h40.png
Forgeur de Marteaux,Marteau Tau,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/7003.w40h40.png
Forgeur de Marteaux,Marteau de l'Aurore,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/7002.w40h40.png
Forgeur de Marteaux,Sargasse,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/7008.w40h40.png
Forgeur de Marteaux,Marteau R'unique,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/7018.w40h40.png
Forgeur de Marteaux,Marteau Toh'Lo,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/7015.w40h40.png
Forgeur de Marteaux,Marteau du Bouftou,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/7023.w40h40.png
Forgeur de Marteaux,Marteau du Boufcoul,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/7054.w40h40.png
Forgeur de Marteaux,Marteau du Chafer Draugr,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/7726.w40h40.png
Forgeur de Marteaux,Masse Tmosfer,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/7014.w40h40.png
Forgeur de Marteaux,Le Twote en Carton,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/7006.w40h40.png
Forgeur de Marteaux,Imposant Marteau Outar,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/7006.w40h40.png
Forgeur de Marteaux,Marteau Outar,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/7006.w40h40.png
Forgeur de Marteaux,Marteau Tape Doigts,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/7029.w40h40.png
Forgeur de Pelles,Pelle de Crapouille,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/8004.w40h40.png
Forgeur de Pelles,Pelle de Boisaille,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/8001.w40h40.png
Forgeur de Pelles,Pelle des Champs,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/8017.w40h40.png
Forgeur de Pelles,Pelle de Rapage,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/8005.w40h40.png
Forgeur de Pelles,Barbe Grise,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/8011.w40h40.png
Forgeur de Pelles,Pelle du Craqueleur,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/8007.w40h40.png
Forgeur de Pelles,Pelle Houze,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/8017.w40h40.png
Forgeur de Pelles,Pelle à Thart',https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/8008.w40h40.png
Forgeur de Pelles,Mauvaise Pioche,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/21001.w40h40.png
Forgeur de Pelles,Pelle Teuze,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/8008.w40h40.png
Forgeur de Pelles,Pelle de Koutoulou,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/8019.w40h40.png
Forgeur de Pelles,Rhizome Doré,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/8010.w40h40.png
Forgeur de Pelles,Pelle en Mousse,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/8044.w40h40.png
Forgeur de Pelles,Pelle de Bois Dormant,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/8020.w40h40.png
Forgeur de Pelles,Pelle Ikan,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/8008.w40h40.png
Forgeur de Pelles,Cruelle Pelle-Truelle,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/8015.w40h40.png
Forgeur de Pelles,Pelle Melle,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/8018.w40h40.png
Forgeur de Pelles,Pelle Musicale,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/8038.w40h40.png
Forgeur de Pelles,Pelle Doudesque,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/8027.w40h40.png
Forgeur de Pelles,Pelle Zébuth,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/8040.w40h40.png
Forgeur de Pelles,Pelle Sécutrice,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/8004.w40h40.png
Forgeur de Pelles,Pelle Mechba,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/8019.w40h40.png
Forgeur de Pelles,Pelle Woukuis,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/8021.w40h40.png
Forgeur de Pelles,Pelle Ripe,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/8047.w40h40.png
Forgeur de Pelles,Pelle Minstère,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/8046.w40h40.png
Mineur,Fer,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/39024.w40h40.png
Mineur,Cuivre,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/39108.w40h40.png
Mineur,Bronze,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/39109.w40h40.png
Mineur,Kobalte,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/39077.w40h40.png
Mineur,Manganèse,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/39397.w40h40.png
Mineur,Etain,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/39078.w40h40.png
Mineur,Argent,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/39028.w40h40.png
Mineur,Bauxite,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/39076.w40h40.png
Mineur,Silicate,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/39111.w40h40.png
Mineur,Or,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/39022.w40h40.png
Mineur,Dolomite,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/39110.w40h40.png
Mineur,Obsidienne,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/39112.w40h40.png
Paysan,Blé,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/34009.w40h40.png
Paysan,Orge,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/34082.w40h40.png
Paysan,Avoine,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/34154.w40h40.png
Paysan,Riz,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/34010.w40h40.png
Paysan,Houblon,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/34080.w40h40.png
Paysan,Lin,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/34122.w40h40.png
Paysan,Seigle,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/34082.w40h40.png
Paysan,Malt,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/34083.w40h40.png
Paysan,Chanvre,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/34121.w40h40.png
Paysan,Frostiz,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/34552.w40h40.png
Pêcheur,Goujon,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/41294.w40h40.png
Pêcheur,Truite,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/41394.w40h40.png
Pêcheur,Poisson-Chaton,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/41277.w40h40.png
Pêcheur,Greu-Vette,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/41292.w40h40.png
Pêcheur,Crabe Sourimi,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/41273.w40h40.png
Pêcheur,Poisson Pané,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/41269.w40h40.png
Pêcheur,Pichon Eud'Compet,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/41405.w40h40.png
Pêcheur,Brochet,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/41400.w40h40.png
Pêcheur,Sardine Brillante,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/41317.w40h40.png
Pêcheur,Sardine Brillante,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/41317.w40h40.png
Pêcheur,Piraniak,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/170877.w40h40.png
Poissonnier,Truite flambée ****,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/49109.w40h40.png
Poissonnier,Perche sautée ***,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/49094.w40h40.png
Poissonnier,Poisson pané frit **,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/49071.w40h40.png
Poissonnier,Sardine à l'huile **,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/49096.w40h40.png
Poissonnier,Sardine à l'huile  ***,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/49097.w40h40.png
Poissonnier,Sardine à l'huile ****,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/49095.w40h40.png
Poissonnier,Bar grillé ****,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/49099.w40h40.png
Poissonnier,Beignet de Greu-vette ****,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/49100.w40h40.png
Poissonnier,Goujon en tranche ****,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/49101.w40h40.png
Poissonnier,Aile de Raie ****,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/49102.w40h40.png
Poissonnier,Truite flambée **,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/49108.w40h40.png
Poissonnier,Truite flambée ***,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/49107.w40h40.png
Poissonnier,Perche sautée  ****,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/49092.w40h40.png
Poissonnier,Brochet farci **,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/49132.w40h40.png
Poissonnier,Brochet farci ***,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/49133.w40h40.png
Poissonnier,Brochet farci ****,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/49134.w40h40.png
Poissonnier,Requin aux épices **,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/49103.w40h40.png
Poissonnier,Requin aux épices ***,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/49104.w40h40.png
Poissonnier,Requin aux épices ****,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/49105.w40h40.png
Poissonnier,Kralamoure grillé ****,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/49137.w40h40.png
Poissonnier,Plat de Gra-vette,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/49138.w40h40.png
Poissonnier,Salace de poissons,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/49140.w40h40.png
Poissonnier,Piraniak vapeur,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/170897.w40h40.png
Poissonnier,Bar grillé ***,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/49080.w40h40.png
Poissonnier,Poisson pané frit ***,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/49072.w40h40.png
Sculpteur d'Arcs,Arc de Boisaille,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/2001.w40h40.png
Sculpteur d'Arcs,Arc Hade,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/2001.w40h40.png
Sculpteur d'Arcs,Arc Sifflant,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/2015.w40h40.png
Sculpteur d'Arcs,Arc Holic,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/2004.w40h40.png
Sculpteur d'Arcs,Arc Buse,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/2017.w40h40.png
Sculpteur d'Arcs,Arc Déroutant,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/2003.w40h40.png
Sculpteur d'Arcs,Arc du Bwork Archer,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/2004.w40h40.png
Sculpteur d'Arcs,Arc Hancihaile,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/2016.w40h40.png
Sculpteur d'Arcs,Arc Ecologique,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/2020.w40h40.png
Sculpteur d'Arcs,Arc de Triomphe,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/2011.w40h40.png
Sculpteur d'Arcs,Arc en Racine d'Abraknyde,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/2001.w40h40.png
Sculpteur d'Arcs,Nomoon,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/2009.w40h40.png
Sculpteur d'Arcs,Arc de Jeanne,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/2015.w40h40.png
Sculpteur d'Arcs,Arc du Xueluom,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/2051.w40h40.png
Sculpteur d'Arcs,La Corde de Yamato,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/2010.w40h40.png
Sculpteur d'Arcs,Corde d'Ivan Nowé,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/2001.w40h40.png
Sculpteur d'Arcs,Abrarc,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/2024.w40h40.png
Sculpteur d'Arcs,Ficelle en Lin,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/15118.w40h40.png
Sculpteur d'Arcs,Arc Hidsad,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/2012.w40h40.png
Sculpteur d'Arcs,Arc à Poulie Sciée,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/2010.w40h40.png
Sculpteur d'Arcs,Arc en Corne de Bouftou,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/2022.w40h40.png
Sculpteur d'Arcs,Jakchir Arc,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/2050.w40h40.png
Sculpteur d'Arcs,Arc des Rivages,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/2038.w40h40.png
Sculpteur d'Arcs,"Arc dit Kéha, nouvelle version",https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/2021.w40h40.png
Sculpteur d'Arcs,L'Arc à Hick,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/2011.w40h40.png
Sculpteur de Baguettes,Baguette de Boisaille,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/3008.w40h40.png
Sculpteur de Baguettes,Demi-Baguette,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/3013.w40h40.png
Sculpteur de Baguettes,Baguette de Glace,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/3002.w40h40.png
Sculpteur de Baguettes,Baguette Heure,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/3017.w40h40.png
Sculpteur de Baguettes,Baguette de Liriel,https://static.ankama.com/dofus-touch/www/img/../../../dofus-touch/www/game/items/52/3005.w40h40.png
