,Ralentisseur majeur,,Trophée,Niv. 150
,Cuirassé Air majeur,,Trophée,Niv. 150
,Porteur majeur,,Trophée,Niv. 150
,Furibond majeur,,Trophée,Niv. 150
,Ravageur Terre majeur,,Trophée,Niv. 150
,Saccageur Terre majeur,,Trophée,Niv. 150
,Saccageur Feu majeur,,Trophée,Niv. 150
,Entraveur majeur,,Trophée,Niv. 150
,Muraille Feu majeure,,Trophée,Niv. 150
,Muraille Air majeure,,Trophée,Niv. 150
,Mandrano,,Anneau,Niv. 150
,Caparak,,Cape,Niv. 150
,Fugitif majeur,,Trophée,Niv. 150
,Pousseur majeur,,Trophée,Niv. 150
,Adamantin majeur,,Trophée,Niv. 150
,Cuirassé Eau majeur,,Trophée,Niv. 150
,Cuirassé Terre majeur,,Trophée,Niv. 150
,Ravageur Air majeur,,Trophée,Niv. 150
,Savant majeur,,Trophée,Niv. 150
,Survivant majeur,,Trophée,Niv. 150
,Docteur majeur,,Trophée,Niv. 150
,Forcené majeur,,Trophée,Niv. 150
,Taquin majeur,,Trophée,Niv. 150
,Saccageur Neutre majeur,,Trophée,Niv. 150
,Styxano,,Anneau,Niv. 150
,Bouclier Duveteux,,Bouclier,Niv. 150
,Derma Tho,,Bouclier,Niv. 150
,Ravageur Feu majeur,,Trophée,Niv. 150
,Initiateur majeur,,Trophée,Niv. 150
,Acrobate majeur,,Trophée,Niv. 150
,Masque du Nowel Cauchemardesque,,Chapeau,Niv. 150
,Bloqueur majeur,,Trophée,Niv. 150
,Vagabond majeur,,Trophée,Niv. 150
,Bastion majeur,,Trophée,Niv. 150
,Paralyseur majeur,,Trophée,Niv. 150
,Muraille Terre majeure,,Trophée,Niv. 150
,Muraille Neutre majeure,,Trophée,Niv. 150
,Robuste majeur,,Trophée,Niv. 150
,Féroce majeur,,Trophée,Niv. 150
,Willkillsano,,Anneau,Niv. 150
,Anneau Tissé,,Anneau,Niv. 149
,Krépite,,Chapeau,Niv. 149
,Ceinture du Minotot,,Ceinture,Niv. 149
,Couvre-chef du Shushkebab,,Chapeau,Niv. 149
,Cape du Bretteur Céleste,,Cape,Niv. 148
,Gaine Nyée,,Ceinture,Niv. 148
,Ceinture de Bworkékorall,,Ceinture,Niv. 148
,Bottes Soyeuses,,Bottes,Niv. 148
,Ceinture Bitoufale de Prosper Youpla,,Ceinture,Niv. 148
,Cape Itaineflam,,Cape,Niv. 148
,Anneau Frage,,Anneau,Niv. 148
,Ceinture du Bretteur Céleste,,Ceinture,Niv. 147
,Amulette des Huit Yeux,,Amulette,Niv. 147
,Sandales Gorithme,,Bottes,Niv. 147
,Amulette de Frigostine,,Amulette,Niv. 147
,Ceinture du Kaniblou,,Ceinture,Niv. 146
,Cape du Shushkebab,,Cape,Niv. 146
,Anneau Nobstant,,Anneau,Niv. 146
,Cape Phorreur,,Cape,Niv. 146
,Bottes Cloutées de Bworkékorall,,Bottes,Niv. 146
,Anneau du Mansot Royal,,Anneau,Niv. 146
,Coiffe du Chêne Mou,,Chapeau,Niv. 145
,Anneau du Kaniblou,,Anneau,Niv. 145
,Waraji du Bretteur Céleste,,Bottes,Niv. 145
,Casque Cornu de Bworkékorall,,Chapeau,Niv. 145
,Coiffe de l'Orfélin,,Chapeau,Niv. 145
,Piruk,,Chapeau,Niv. 145
,Cape du Mansot Royal,,Cape,Niv. 144
,Casque du Bwork de Bronze,,Chapeau,Niv. 144
,Anneau de Frigostine,,Anneau,Niv. 144
,Cape du Kaniblou,,Cape,Niv. 143
,La Meulette,,Amulette,Niv. 143
,Ceinture de l'Orfélin,,Ceinture,Niv. 143
,Cape Usée du Chêne Mou,,Cape,Niv. 142
,Couronne du Mansot Royal,,Chapeau,Niv. 142
,Amulette de l'Orfélin,,Amulette,Niv. 142
,Bottes de Frigostine,,Bottes,Niv. 142
,String Automnal du Chêne Mou,,Ceinture,Niv. 141
,Coiffe du Meulou,,Chapeau,Niv. 141
,Anneau Made,,Anneau,Niv. 141
,Ceinture de Frigostine,,Ceinture,Niv. 140
,Dofus Émeraude,,Dofus,Niv. 140
,Anneau du Chêne Mou,,Anneau,Niv. 139
,Cape du Meulou,,Cape,Niv. 139
,Talisman du Chêne Mou,,Amulette,Niv. 138
,Pagniglou,,Ceinture,Niv. 138
,Bottes Hoktone,,Bottes,Niv. 138
,Talisman Doline,,Amulette,Niv. 137
,Bottines en bois d'abrakleur,,Bottes,Niv. 136
,Tongues du dimanche du Chêne Mou,,Bottes,Niv. 136
,Bague du Gardien Crakillian,,Anneau,Niv. 135
,Bouclier Feudala,,Bouclier,Niv. 135
,Le Karde Coeur,,Bouclier,Niv. 135
,Bouclier Fi'Squale,,Bouclier,Niv. 135
,Bouclier du Gardien,,Bouclier,Niv. 135
,Bouclier Fleuri,,Bouclier,Niv. 135
,Casque du Guerrier Zoth,,Chapeau,Niv. 134
,Bottes Cérémoniales du Seigneur des Rats,,Bottes,Niv. 134
,Collier Cérémonial du Seigneur des Rats,,Amulette,Niv. 134
,Masque de l'Abrakleur clair,,Chapeau,Niv. 134
,Ceinture Cérémoniale du Seigneur des Rats,,Ceinture,Niv. 133
,Masque du Sergent Zoth,,Chapeau,Niv. 133
,Bandeau Kaliptus,,Chapeau,Niv. 133
,Coiffe Cérémoniale du Seigneur des Rats,,Chapeau,Niv. 133
,Cape du Gardien Crakillian,,Cape,Niv. 132
,Cape Ricieuse,,Cape,Niv. 132
,Alliance du Gardien Crakillian,,Anneau,Niv. 131
,Anneau Cérémonial du Seigneur des Rats,,Anneau,Niv. 131
,Bottes du Meulou,,Bottes,Niv. 131
,Coiffe du Fricochère,,Chapeau,Niv. 130
,Plimclik,,Amulette,Niv. 130
,Cape Cérémoniale du Seigneur des Rats,,Cape,Niv. 130
,Ceinture du Royalmouth,,Ceinture,Niv. 130
,Ceinture Meulante,,Ceinture,Niv. 129
,Talisman d'Elya Wood,,Amulette,Niv. 129
,Bottes du Dragoeuf,,Bottes,Niv. 129
,Doro le Blak,,Chapeau,Niv. 129
,Anneau du Dragoeuf,,Anneau,Niv. 128
,Chapeau de la Gamine Zoth,,Chapeau,Niv. 128
,Amulette du Royalmouth,,Amulette,Niv. 128
,Casque Dragoeuf,,Chapeau,Niv. 128
,Coiffe du Disciple Zoth,,Chapeau,Niv. 128
,Ceinture Claire en Abrakleur,,Ceinture,Niv. 128
,Ceinture de Troollérance,,Ceinture,Niv. 128
,Couronne du Tofu Royal,,Chapeau,Niv. 128
,Cape Dragoeuf,,Cape,Niv. 127
,Casque de l'Ecumouth,,Chapeau,Niv. 127
,Anneau Moutheur,,Anneau,Niv. 127
,Anneau du Pilleur,,Anneau,Niv. 127
,Ceinture de taille,,Ceinture,Niv. 127
,Coffresac du Koalak,,Sac à dos,Niv. 127
,Corbacape Mastralis,,Cape,Niv. 127
,Amulette Ementaire,,Amulette,Niv. 127
,Bottes de Craquemouflage,,Bottes,Niv. 127
,Amulette du Renouveau,,Amulette,Niv. 126
,Cape d'Elya Wood,,Cape,Niv. 126
,Anneau du Meulou,,Anneau,Niv. 126
,Bague Moutheuze,,Anneau,Niv. 126
,Casque de Craquemouflage,,Chapeau,Niv. 126
,Coiffe du Royalmouth,,Chapeau,Niv. 125
,Dévastateur Eau,,Trophée,Niv. 125
,Enragé,,Trophée,Niv. 125
,Guérisseur,,Trophée,Niv. 125
,Nomade,,Trophée,Niv. 125
,Xénature,,Ceinture,Niv. 125
,Ceinture du Meulou,,Ceinture,Niv. 125
,Vigoureux,,Trophée,Niv. 125
,Solide,,Trophée,Niv. 125
,Temporiseur,,Trophée,Niv. 125
,Dévastateur Feu,,Trophée,Niv. 125
,Dévastateur Terre,,Trophée,Niv. 125
,Cascadeur,,Trophée,Niv. 125
,Ortiz,,Cape,Niv. 125
,Fonceur,,Trophée,Niv. 125
,Culbuteur,,Trophée,Niv. 125
,Cavaleur,,Trophée,Niv. 125
,Dévastateur Air,,Trophée,Niv. 125
,Érudit,,Trophée,Niv. 125
,Médaille Kido,,Amulette,Niv. 125
,Bottes Ruand,,Bottes,Niv. 125
,Évasif,,Trophée,Niv. 125
,Étourdisseur,,Trophée,Niv. 125
,Dévastateur Neutre,,Trophée,Niv. 125
,Fortification,,Trophée,Niv. 125
,Chanceux,,Trophée,Niv. 125
,Miraculé,,Trophée,Niv. 125
,Déserteur,,Trophée,Niv. 125
,Ceinture Sula,,Ceinture,Niv. 125
,Sanguinaire,,Trophée,Niv. 125
,Obstructeur,,Trophée,Niv. 125
,Remueur,,Trophée,Niv. 125
,Amulette du Dragoeuf,,Amulette,Niv. 124
,Masque du Pilleur,,Chapeau,Niv. 124
,Ceinture du Dragoeuf,,Ceinture,Niv. 124
,Cape Mouthante,,Cape,Niv. 124
,Bottes Harry,,Bottes,Niv. 123
,Kaskargo,,Chapeau,Niv. 123
,La Feuille de Printemps,,Amulette,Niv. 123
,Holoune,,Chapeau,Niv. 122
,Bottes Animales Sombres,,Bottes,Niv. 122
,Sandales Titude,,Bottes,Niv. 122
,Sandales Humeuses,,Bottes,Niv. 121
,Caracape Minotoris,,Cape,Niv. 121
,Ceinture de l'Amant d'Ha,,Ceinture,Niv. 121
,Dora Bora,,Chapeau,Niv. 120
,Koloss,,Chapeau,Niv. 120
,Bottes d'Inferno,,Bottes,Niv. 120
,Cape de Troollérance,,Cape,Niv. 120
,Bouclier Terrdala,,Bouclier,Niv. 120
,Ceinture Corbaquiale,,Ceinture,Niv. 120
,Anneau Skargo,,Anneau,Niv. 120
,Bottes de Will Killson,,Bottes,Niv. 120
,Kanistère,,Chapeau,Niv. 120
,Bouclier Aerdala,,Bouclier,Niv. 120
,Krokop,,Chapeau,Niv. 120
,Bottes du Royalmouth,,Bottes,Niv. 120
,Dolmanax,,Dofus,Niv. 120
,Pestoclier,,Bouclier,Niv. 120
,Bouclier Plume,,Bouclier,Niv. 120
,Alliance d'Elya Wood,,Anneau,Niv. 120
,Solomonk,,Chapeau,Niv. 120
,Bottes de Styx,,Bottes,Niv. 120
,Bottes de Mandrin,,Bottes,Niv. 120
,Doduveteuse,,Cape,Niv. 116
,Boucle d'oreille de Troollérance,,Chapeau,Niv. 116
,Abracapa Ancestrale,,Cape,Niv. 114
,Abracaska Ancestral,,Chapeau,Niv. 114
,Ceinture Abdominable en bois,,Ceinture,Niv. 114
,Dodoulos,,Chapeau,Niv. 114
,Anneau Ancestral,,Anneau,Niv. 113
,Phalène,,Chapeau,Niv. 113
,Bottes du Minotoror,,Bottes,Niv. 113
,Bottines de Dodus,,Bottes,Niv. 113
,Ceinture du Minotoror,,Ceinture,Niv. 111
,Abrature Ancestrale,,Ceinture,Niv. 111
,Collier du Minotoror,,Amulette,Niv. 111
,Bottes Phossiles,,Bottes,Niv. 111
,La Bekille,,Chapeau,Niv. 111
,Coiffe du Bimd'Oule,,Chapeau,Niv. 110
,Protège-Tibias Ancestraux,,Bottes,Niv. 110
,Masque de la Crowneille,,Chapeau,Niv. 110
,Bouclier Boisé,,Bouclier,Niv. 110
,Kloume,,Bouclier,Niv. 110
,Bouclier Bestial,,Bouclier,Niv. 110
,Bouclier du Corbac,,Bouclier,Niv. 110
,Ceinture Phossile,,Ceinture,Niv. 110
,Puissante Cape Fulgurante,,Cape,Niv. 110
,Torque Ancestral,,Amulette,Niv. 110
,Cape de la Crowneille,,Cape,Niv. 109
,Cape du Minotoror,,Cape,Niv. 109
,Cape Phossile,,Cape,Niv. 108
,Bottes du Koulosse,,Bottes,Niv. 108
,Anneau du Dragon Cochon,,Anneau,Niv. 108
,Sac du Koulosse,,Sac à dos,Niv. 108
,Blémiche,,Chapeau,Niv. 108
,Amulette du Krokilleur,,Amulette,Niv. 107
,Ceinture de Dodus,,Ceinture,Niv. 107
,Amulette de la Crowneille,,Amulette,Niv. 107
,Raquettes Dugraal,,Bottes,Niv. 107
,Coiffe du Koulosse,,Chapeau,Niv. 107
,Ceintrouille,,Ceinture,Niv. 106
,Araknacoiffe Velue,,Chapeau,Niv. 106
,Minotokorno,,Chapeau,Niv. 106
,Coiffe du Gaddie,,Chapeau,Niv. 106
,Cape Houte,,Cape,Niv. 105
,Anneau du Minotoror,,Anneau,Niv. 105
,Coiffe du Rat Blanc,,Chapeau,Niv. 105
,Cape du Rat Noir,,Cape,Niv. 105
,Ouassulette,,Amulette,Niv. 105
,Ceinture du Krokilleur,,Ceinture,Niv. 104
,Cape de la Ouassingue,,Cape,Niv. 104
,Capuche de la Ouassingue,,Chapeau,Niv. 104
,Bottes du Gorgouille,,Bottes,Niv. 104
,Chapitrouille,,Chapeau,Niv. 104
,Fourbamulette,,Amulette,Niv. 103
,Cape du Dragon Cochon,,Cape,Niv. 103
,Collier du Rat Noir,,Amulette,Niv. 103
,Chapeau du Mineur Sombre,,Chapeau,Niv. 103
,Cape du Rat Blanc,,Cape,Niv. 102
,Masque du Rat Noir,,Chapeau,Niv. 102
,Collier du Rat Blanc,,Amulette,Niv. 102
,Ceinture du Rat Blanc,,Ceinture,Niv. 102
,Kabuto,,Chapeau,Niv. 101
,Capitrouille,,Cape,Niv. 101
,Ceinture du Rat Noir,,Ceinture,Niv. 101
,Bottes du Rat Noir,,Bottes,Niv. 101
,Gantelet du Rat Blanc,,Anneau,Niv. 101
,Cape du Krokilleur,,Cape,Niv. 101
,Amulette du Chef Bwork,,Amulette,Niv. 101
,Amulette du Gorgouille,,Amulette,Niv. 101
,Billréole,,Chapeau,Niv. 100
,Insaisissable,,Trophée,Niv. 100
,Cuirassé Air,,Trophée,Niv. 100
,Cuirassé Neutre,,Trophée,Niv. 100
,Ravageur Feu,,Trophée,Niv. 100
,Ravageur Neutre,,Trophée,Niv. 100
,Initiateur,,Trophée,Niv. 100
,Joueur,,Trophée,Niv. 100
,Equilibriste,,Trophée,Niv. 100
,Evanescent,,Trophée,Niv. 100
,Muraille Terre,,Trophée,Niv. 100
,Muraille Feu,,Trophée,Niv. 100
,Muraille Air,,Trophée,Niv. 100
,Slip du Bwork Baroudeur,,Ceinture,Niv. 100
,Collier du Dragon Cochon,,Amulette,Niv. 100
,Bottes Horchons,,Bottes,Niv. 100
,Fuyard,,Trophée,Niv. 100
,Cuirassé Terre,,Trophée,Niv. 100
,Soigneur,,Trophée,Niv. 100
,Saccageur Terre,,Trophée,Niv. 100
,Entraveur,,Trophée,Niv. 100
,Paralyseur,,Trophée,Niv. 100
,Muraille Eau,,Trophée,Niv. 100
,Turbulent,,Trophée,Niv. 100
,Scaphandre Magmatique,,Chapeau,Niv. 100
,Ceinture de Glourdorak,,Ceinture,Niv. 100
,Engourdisseur,,Trophée,Niv. 100
,Adamantin,,Trophée,Niv. 100
,Cuirassé Eau,,Trophée,Niv. 100
,Porteur,,Trophée,Niv. 100
,Acrobate,,Trophée,Niv. 100
,Savant,,Trophée,Niv. 100
,Survivant,,Trophée,Niv. 100
,Krosmangle,,Ceinture,Niv. 100
,Krosmaussures,,Bottes,Niv. 100
,Forcené,,Trophée,Niv. 100
,Astucieux,,Trophée,Niv. 100
,Taquin,,Trophée,Niv. 100
,Saccageur Neutre,,Trophée,Niv. 100
,Saccageur Eau,,Trophée,Niv. 100
,Saccageur Air,,Trophée,Niv. 100
,Imprenable,,Trophée,Niv. 100
,Bousculeur,,Trophée,Niv. 100
,Muraille Neutre,,Trophée,Niv. 100
,Voyageur,,Trophée,Niv. 100
,Tacleur,,Trophée,Niv. 100
,Ralentisseur,,Trophée,Niv. 100
,Fugitif,,Trophée,Niv. 100
,Ravageur Air,,Trophée,Niv. 100
,Ravageur Eau,,Trophée,Niv. 100
,Ravageur Terre,,Trophée,Niv. 100
,Furibond,,Trophée,Niv. 100
,Saccageur Feu,,Trophée,Niv. 100
,Inflexible,,Trophée,Niv. 100
,Féroce,,Trophée,Niv. 100
,Ceinture Ding Dong,,Ceinture,Niv. 100
,Pousseur,,Trophée,Niv. 100
,Rempart,,Trophée,Niv. 100
,Cuirassé Feu,,Trophée,Niv. 100
,Bloqueur,,Trophée,Niv. 100
,Vagabond,,Trophée,Niv. 100
,Docteur,,Trophée,Niv. 100
,Bastion,,Trophée,Niv. 100
,Précurseur,,Trophée,Niv. 100
,Robuste,,Trophée,Niv. 100
,Dofushu,,Dofus,Niv. 100
,Bracelet du Bwork Baroudeur,,Anneau,Niv. 99
,Bottes du Chef Bwork,,Bottes,Niv. 99
,Casque du Chef Bwork,,Chapeau,Niv. 99
,Bottes du Rat Blanc,,Bottes,Niv. 99
,Cape du Gorgouille,,Cape,Niv. 99
,Chapeau Feudala,,Chapeau,Niv. 98
,Cape du Bwork Baroudeur,,Cape,Niv. 98
,Anneau du Rat Noir,,Anneau,Niv. 98
,Casque de Maître Nabur,,Chapeau,Niv. 97
,Gantelet du Gorgouille,,Anneau,Niv. 97
,Coiffe du Dragon Cochon,,Chapeau,Niv. 96
,Ceinture Chouqueuse,,Ceinture,Niv. 96
,Ceinture Fourbissante,,Ceinture,Niv. 96
,Bottes Dorées d'Hogmeiser,,Bottes,Niv. 95
,Fourbacoiffe,,Chapeau,Niv. 95
,Coiffe de la Dragueuse,,Chapeau,Niv. 95
,Masque de l'Abrakleur sombre,,Chapeau,Niv. 95
,La Feuille d'Hiver,,Amulette,Niv. 95
,Bottes Animales,,Bottes,Niv. 94
,Fourbabottes,,Bottes,Niv. 94
,La Résinette,,Amulette,Niv. 94
,Mules du Dragon Cochon,,Bottes,Niv. 93
,Dragocoiffe noire,,Chapeau,Niv. 93
,Ceinture sombre en Abrakleur,,Ceinture,Niv. 92
,Cape Feudala,,Cape,Niv. 92
,Fourballiance,,Anneau,Niv. 92
,Fourbacapa,,Cape,Niv. 92
,Amulette Feudala,,Amulette,Niv. 91
,Bloptes Multicolores Royales,,Bottes,Niv. 90
,Blopture Multicolore Royale,,Ceinture,Niv. 90
,Bouclier de Bowisse,,Bouclier,Niv. 90
,Bouclier Abraknyde,,Bouclier,Niv. 90
,Bouclier Kokopepit,,Bouclier,Niv. 90
,Coiffe du Trooligophrène,,Chapeau,Niv. 90
,Amulophrène,,Amulette,Niv. 90
,Fausse barbe du Nincognito,,Chapeau,Niv. 90
,Porclier,,Bouclier,Niv. 90
,Ceintrool,,Ceinture,Niv. 90
,Blopanneau Multicolore Royal,,Anneau,Niv. 90
,Amublop Multicolore Royale,,Amulette,Niv. 90
,La Feuille d'Automne,,Amulette,Niv. 89
,La Brouteuse,,Cape,Niv. 88
,Barbacapa,,Cape,Niv. 88
,Anneau K'Tuelle,,Anneau,Niv. 87
,Rasoir de poche,,Amulette,Niv. 87
,Alliance de Farle,,Anneau,Niv. 87
,Ceinture de Sangroku,,Ceinture,Niv. 86
,Collier Rouge de Daïgoro,,Amulette,Niv. 86
,Bottes Du Craqueleur Légendaire,,Bottes,Niv. 86
,Casque de Cuirhacher,,Chapeau,Niv. 86
,Sacoche de Redolphe,,Sac à dos,Niv. 85
,Sabots de Redolphe,,Bottes,Niv. 85
,Bottrololens,,Bottes,Niv. 85
,Coiffe de Redolphe,,Chapeau,Niv. 85
,Cape du Troololens,,Cape,Niv. 85
,Licol de Redolphe,,Amulette,Niv. 85
,Annololens,,Anneau,Niv. 85
,Amufafah,,Amulette,Niv. 84
,Bottes d'Hogmeiser,,Bottes,Niv. 84
,Ceinture des Vents,,Ceinture,Niv. 84
,Amulette du Craqueleur Légendaire,,Amulette,Niv. 84
,Craquelocape Légendaire,,Cape,Niv. 84
,Anneau du Mineur Gogorifiant,,Anneau,Niv. 84
,Coiffe de Daïgoro,,Chapeau,Niv. 84
,Bracelet du Blanc Pa Wabbit,,Anneau,Niv. 84
,Bottes du Gardien des Égouts,,Bottes,Niv. 83
,Ceinture du Wa Wobot,,Ceinture,Niv. 83
,Pagne de Daïgoro,,Ceinture,Niv. 83
,Ceinture du Blanc Pa Wabbit,,Ceinture,Niv. 83
,Arkanneau,,Anneau,Niv. 83
,Amulette de la Bouboule,,Amulette,Niv. 83
,Casque du Blanc Pa Wabbit,,Chapeau,Niv. 82
,Amulette Argie,,Amulette,Niv. 82
,Coiffe du Koulosse usée,,Chapeau,Niv. 82
,Ceinture Mulante,,Ceinture,Niv. 81
,Ceinture Feudala,,Ceinture,Niv. 81
,Cape du Wa Wobot,,Cape,Niv. 81
,Ceinture de Cuirhacher,,Ceinture,Niv. 81
,La Bertheuze,,Chapeau,Niv. 81
,Alliance Feudala,,Anneau,Niv. 81
,Anneau de Loopine,,Anneau,Niv. 80
,Farlacoiffe,,Chapeau,Niv. 80
,Shikature,,Ceinture,Niv. 80
,Bloptes Griotte Royales,,Bottes,Niv. 80
,Blopture Griotte Royale,,Ceinture,Niv. 80
,Blopture Reinette Royale,,Ceinture,Niv. 80
,Sangligli,,Ceinture,Niv. 80
,Sabots de Farle,,Bottes,Niv. 80
,Epis de Shika,,Amulette,Niv. 80
,Shikacoiffe,,Chapeau,Niv. 80
,Blopanneau Coco Royal,,Anneau,Niv. 80
,Blopanneau Indigo Royal,,Anneau,Niv. 80
,Blopture Coco Royale,,Ceinture,Niv. 80
,Fausse cape d'Elya Wood,,Cape,Niv. 80
,Puissante Ceinture Fulgurante,,Ceinture,Niv. 80
,Farlature,,Ceinture,Niv. 80
,Ceinture du Craqueleur Légendaire,,Ceinture,Niv. 80
,Cape de Shika,,Cape,Niv. 80
,Blopanneau Griotte Royal,,Anneau,Niv. 80
,Blopanneau Reinette Royal,,Anneau,Niv. 80
,Amublop Griotte Royale,,Amulette,Niv. 80
,Amublop Coco Royale,,Amulette,Niv. 80
,Amublop Indigo Royale,,Amulette,Niv. 80
,Bloptes Reinette Royales,,Bottes,Niv. 80
,Amulette Terrdala,,Amulette,Niv. 80
,Sabots de Shika,,Bottes,Niv. 80
,Amublop Reinette Royale,,Amulette,Niv. 80
,Bloptes Coco Royales,,Bottes,Niv. 80
,Bloptes Indigo Royales,,Bottes,Niv. 80
,Blopture Indigo Royale,,Ceinture,Niv. 80
,Couronne du Wa Wobot,,Chapeau,Niv. 80
,Epis de Farle,,Amulette,Niv. 80
,Cape de Farle,,Cape,Niv. 80
,Dofus Kaliptus,,Dofus,Niv. 80
,Casque du Craqueleur Légendaire,,Chapeau,Niv. 80
,Bracelet Magique de Farle,,Anneau,Niv. 79
,Couronne du Roi Gelax,,Chapeau,Niv. 79
,Mocassins Poilus,,Bottes,Niv. 79
,Ceinture de Nelween,,Ceinture,Niv. 78
,Ceinture Dracochoune,,Ceinture,Niv. 77
,Dent de Gligli,,Amulette,Niv. 77
,Octovius,,Chapeau,Niv. 77
,Alliance Terrdala,,Anneau,Niv. 77
,Sandales Adin,,Bottes,Niv. 76
,Geta Terrdala,,Bottes,Niv. 76
,Bouclier du Bawbawe,,Bouclier,Niv. 75
,Culbuteur mineur,,Trophée,Niv. 75
,Temporiseur mineur,,Trophée,Niv. 75
,Fortification mineure,,Trophée,Niv. 75
,Enragé mineur,,Trophée,Niv. 75
,Déserteur mineur,,Trophée,Niv. 75
,Coiffe de l'Arakne Céleste,,Chapeau,Niv. 75
,Solide mineur,,Trophée,Niv. 75
,Évasif mineur,,Trophée,Niv. 75
,Dévastateur Feu mineur,,Trophée,Niv. 75
,Dévastateur Neutre mineur,,Trophée,Niv. 75
,Chanceux mineur,,Trophée,Niv. 75
,Cascadeur mineur,,Trophée,Niv. 75
,Miraculé mineur,,Trophée,Niv. 75
,Guérisseur mineur,,Trophée,Niv. 75
,Chapeau Terrdala,,Chapeau,Niv. 75
,Anneau de l'Arakne Céleste,,Anneau,Niv. 75
,Bouclier Taverne,,Bouclier,Niv. 75
,Bouclier Expérimental,,Bouclier,Niv. 75
,Cavaleur mineur,,Trophée,Niv. 75
,Dévastateur Air mineur,,Trophée,Niv. 75
,Dévastateur Eau mineur,,Trophée,Niv. 75
,Érudit mineur,,Trophée,Niv. 75
,Ceinture de l'Arakne Céleste,,Ceinture,Niv. 75
,Bottes de l'Arakne Céleste,,Bottes,Niv. 75
,Amulette de l'Arakne Céleste,,Amulette,Niv. 75
,Bouclier Pandawa,,Bouclier,Niv. 75
,Obstructeur mineur,,Trophée,Niv. 75
,Cape de l'Arakne Céleste,,Cape,Niv. 75
,Sanguinaire mineur,,Trophée,Niv. 75
,Vigoureux mineur,,Trophée,Niv. 75
,Fonceur mineur,,Trophée,Niv. 75
,Étourdisseur mineur,,Trophée,Niv. 75
,Dévastateur Terre mineur,,Trophée,Niv. 75
,Chapeau de Barbroussa,,Chapeau,Niv. 74
,Amulette de Nelween,,Amulette,Niv. 74
,Bottes de Nelween,,Bottes,Niv. 74
,Bottes du Koulosse usées,,Bottes,Niv. 73
,Korko Kousto,,Chapeau,Niv. 73
,Bracelet Magique de Shika,,Anneau,Niv. 73
,Bottes du Nettoyeur de donjon,,Bottes,Niv. 73
,Ceinture Terrdala,,Ceinture,Niv. 72
,Coiffe du Dragoeuf volant,,Chapeau,Niv. 72
,Bottes Orino,,Bottes,Niv. 72
,Craquanneau Légendaire,,Anneau,Niv. 72
,La Doubitch O'Boul,,Amulette,Niv. 71
,Cape de Nelween,,Cape,Niv. 71
,Ceinture d'une Femme en Or,,Ceinture,Niv. 71
,Amulette du Chef Crocodaille,,Amulette,Niv. 70
,Ceinture du Chef Crocodaille,,Ceinture,Niv. 70
,Ceinture Aerdala,,Ceinture,Niv. 70
,Dragocoiffe Saphir,,Chapeau,Niv. 70
,Pantoufles Crochues du Chef Crocodaille,,Bottes,Niv. 70
,Petit sac d'écolier du Chef Crocodaille,,Sac à dos,Niv. 70
,Coiffe du Chef Crocodaille,,Chapeau,Niv. 70
,Bracelet du Chef Crocodaille,,Anneau,Niv. 70
,Amulette Royale du Bouftou,,Amulette,Niv. 69
,La Maîtrise des Poupées,,Amulette,Niv. 69
,Boufbottes Royales,,Bottes,Niv. 69
,Crystal O'Boul,,Chapeau,Niv. 68
,Bottes de l'Eleveur de Bouftous,,Bottes,Niv. 68
,Geta Feudala,,Bottes,Niv. 68
,Ceinture Royale du Bouftou,,Ceinture,Niv. 68
,Anneau Bsène,,Anneau,Niv. 68
,Boufcoiffe Royale,,Chapeau,Niv. 67
,Anneau Nime,,Anneau,Niv. 67
,Cape du Désir O'Boul,,Cape,Niv. 67
,Cape Bouffante Royale,,Cape,Niv. 67
,La Xerbo,,Ceinture,Niv. 67
,Amulette du YeCh'Ti,,Amulette,Niv. 66
,Saponnet de Nowel,,Chapeau,Niv. 66
,Anneau Royal du Bouftou,,Anneau,Niv. 66
,Perruque de Iop,,Chapeau,Niv. 66
,Anneau Poli,,Anneau,Niv. 66
,Ceinture Ouginakale,,Ceinture,Niv. 65
,Cape du Sanglier Céleste,,Cape,Niv. 65
,Amulette du Sanglier Céleste,,Amulette,Niv. 65
,Ceinture du Sanglier Céleste,,Ceinture,Niv. 65
,Bottes du Sanglier Céleste,,Bottes,Niv. 65
,Cape Aerdala,,Cape,Niv. 65
,Anneau du Sanglier Céleste,,Anneau,Niv. 65
,Coiffe du Sanglier Céleste,,Chapeau,Niv. 65
,Anneau Fioutioure,,Anneau,Niv. 65
,Boufbamu,,Amulette,Niv. 64
,Cape du Mulou,,Cape,Niv. 64
,Chapeau Aerdala,,Chapeau,Niv. 64
,Larvamulette,,Amulette,Niv. 63
,La Poilue,,Cape,Niv. 63
,Larvasac,,Sac à dos,Niv. 63
,Cape Terrdala,,Cape,Niv. 63
,Amulette Turquoise,,Amulette,Niv. 63
,Tongues Baques,,Bottes,Niv. 63
,Ceinture du Craqueleur,,Ceinture,Niv. 62
,Moon Boots,,Bottes,Niv. 62
,Amulette Aerdala,,Amulette,Niv. 62
,Cape du Kitsou,,Cape,Niv. 62
,Casque du Craqueleur,,Chapeau,Niv. 62
,Amupapier,,Amulette,Niv. 62
,Larvacoiffe,,Chapeau,Niv. 62
,Champo,,Chapeau,Niv. 62
,Le Flan des Étoiles,,Amulette,Niv. 61
,Craquamulette,,Amulette,Niv. 61
